@8000
55 42 5c 01 35 d0 08 5a 82 45 90 1d 31 40 fe 2b
3f 40 5a 00 0f 93 08 24 92 42 90 1d 5c 01 2f 83
9f 4f 10 ce 00 1c f8 23 3f 40 36 01 0f 93 07 24
92 42 90 1d 5c 01 1f 83 cf 43 5a 1c f9 23 b2 40
80 5a 5c 01 7f 40 03 00 b0 12 a6 96 f2 40 a5 ff
21 01 5f 42 20 01 7f d0 80 ff c2 4f 20 01 c2 43
21 01 b0 12 a0 87 b0 12 d0 87 b0 12 1a 88 b0 12
40 88 f2 40 c7 ff 21 0a f2 40 c6 ff 22 0a f2 40
c6 ff 23 0a f2 40 87 ff 25 0a b2 40 3d 5a 5c 01
1f 42 00 01 1f d3 82 4f 00 01 32 d2 7b 40 10 00
32 d0 d8 00 5f 42 01 02 3f f0 1f 00 3f 92 02 20
b0 12 7c 88 5f 42 01 02 3f f0 1f 00 02 20 7b 53
ef 23 32 c2 03 43 b0 12 d8 86 4e 43 4f 43 b0 12
94 90 b0 12 96 88 b0 12 38 84 b0 12 a8 b2 3b 40
6a 1c 3a 40 66 1c 36 40 44 cb 38 40 68 1c 07 4b
27 52 39 40 ab 1c 32 d0 d8 00 03 43 1f 42 5c 01
3f f0 ff 00 3f d0 08 5a 82 4f 5c 01 b0 12 12 85
c2 93 5a 1c 0e 24 5e 43 6f 42 b0 12 dc 97 4f 93
08 24 e2 49 5e 1c c2 43 5a 1c c2 43 b1 1c 30 40
1a 84 6f 4b 5f f3 6f 24 4e 43 6f 42 b0 12 dc 97
4f 93 10 24 6f 4b 5f 03 0e 4f 5e 02 0f 5e 5f 02
1f 52 6e 1c 9f 12 02 00 9b 12 02 00 fb f0 fe ff
00 00 55 3c 4e 43 6f 43 b0 12 dc 97 4f 93 2b 24
6f 4b 5f 03 0e 4f 5e 02 0f 5e 5f 02 1f 52 6e 1c
9f 12 02 00 6e 4b 5e 03 5e 53 7e f0 7f 00 4f 4e
5f 02 6c 4b 5c f3 4c df cb 4c 00 00 2c 47 4e 4e
0f 4e 5f 02 0e 5f 5e 02 0e 5c 8e 93 04 00 02 20
db f3 00 00 6f 4b 5f 03 0e 4f 5e 02 0f 5e 5f 02
0f 5c af 12 24 3c 4e 43 7f 40 10 00 b0 12 dc 97
4f 93 0c 24 6f 4b 5f 03 0e 4f 5e 02 0e 5f 5e 02
1e 52 6e 1c 5f 43 9e 12 04 00 11 3c 4e 43 5f 43
b0 12 dc 97 4f 93 0b 24 6f 4b 5f 03 0e 4f 5e 02
0e 5f 5e 02 1e 52 6e 1c 7f 43 9e 12 04 00 c2 43
b1 1c 30 40 1a 84 6f 4a 5f f3 58 24 4e 43 6f 42
b0 12 dc 97 4f 93 25 24 fa f0 fe ff 00 00 5e 43
4f 43 b0 12 94 90 6e 43 4f 43 b0 12 94 90 5d 43
6e 43 4f 43 b0 12 3c 8f 5d 43 7e 40 03 00 4f 43
b0 12 3c 8f 6c 42 0d 43 7e 40 45 00 4f 43 b0 12
3c 90 1f 42 68 1c 1f 4f 0e 00 0f 93 2c 24 8f 12
2a 3c 4e 43 7f 40 10 00 b0 12 dc 97 4f 93 0f 24
1f 42 68 1c 1f 4f 12 00 88 4f 00 00 7c 40 03 00
2d 4f 7e 40 45 00 4f 43 b0 12 3c 90 14 3c 4e 43
5f 43 b0 12 dc 97 4f 93 0e 24 1f 42 68 1c 1f 4f
14 00 88 4f 00 00 7c 40 03 00 2d 4f 7e 40 45 00
